-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
1F31571C: 3E76110A FF83 3E7610F6 FF83 3E73CBA2 FF83 3E73CC12 FF83 3E73CBEE FF83 3E6D87E2 FF83 3E50F9BA FF83 3E6C19E2 FF83 
1F31575C: 3E6C19AE FF83 3E7B3D9E FF83 3E6968F2 FF83 3E53B5C2 FF83 3E53B5DA FF83 3E4FD736 FF83 3E71FD02 FF83 3E513A46 FF83 
1F31579C: 3E7C4A62 FF83 3E7C4AB6 FF83 3E7C4A9A FF83 3E6C3A06 FF83 3E6C39F2 FF83 3E6C3A06 FF83 3E78AC9A FF83 3E78AC96 FF83 
1F3157DC: 3E5190D2 FF83 3E7B7DE6 FF83 3E5518F6 FF83 3E6F0092 FF83 3E6F005E FF83 3E733FAE FF83 3E6E69BA FF83 3E6E69B2 FF83 
1F31581C: 3E6D7206 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 3E6ACBC6 FF83 3E5211DA FF83 3E6E496A FF83 3E6F6C2A FF83 
1F31585C: 3E713B36 FF83 3E6A2A86 FF83 3E75198E FF83 3E7125D6 FF83 3E79E4CA FF83 3E570836 FF83 3E72F4C6 FF83 3E6A605E FF83 
1F31589C: 3E52BE0A FF83 3E563BA2 FF83 3E699E8A FF83 3E57943A FF83 3E57941E FF83 3E697E2E FF83 3E506332 FF83 3E506312 FF83 
1F3158DC: 3E506362 FF83 3E72C98E FF83 3E72C952 FF83 3E7BFF0E FF83 3E7BFEF6 FF83 3E78161E FF83 3E7815E6 FF83 3E72891E FF83 
1F31591C: 3E728916 FF83 3E6B2CFA FF83 3E6B2D16 FF83 3E6B2CE2 FF83 3E6B37BE FF83 3E78F7CA FF83 3E78F7CA FF83 3E78F7DE FF83 
1F31595C: 3E6886DA FF83 3E6DB2F6 FF83 3E6DB2BA FF83 3E5349EE FF83 3E685B86 FF83 3E51A65A FF83 3E51A61A FF83 3E788C66 FF83 
1F31599C: 3E7099A2 FF83 3E752422 FF83 3E752422 FF83 3E6993FE FF83 3E733FC6 FF83 3E6AABF2 FF83 3E6E69B2 FF83 3E6D725A FF83 
1F3159DC: 3E6C0EC2 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 3E6ACBC6 FF83 3E5211DA FF83 3E6E496A FF83 3E6F6C2A FF83 
1F315A1C: 3E713B36 FF83 3E6A2A86 FF83 3E75198E FF83 3E7125D6 FF83 3E79E4CA FF83 3E570836 FF83 3E72F4C6 FF83 3E72F48E FF83 
1F315A5C: 3E72F482 FF83 3E540BD2 FF83 3E7CAB66 FF83 3E51BB9E FF83 3E51BBB6 FF83 3E76FDEA FF83 3E4FE232 FF83 3E4FE21A FF83 
1F315A9C: 3E4FE1DA FF83 3E6E543E FF83 3E6C6FB6 FF83 3E53E0D6 FF83 3E53E09A FF83 3E53E0C2 FF83 3E53E0E6 FF83 3E767CBE FF83 
1F315ADC: 3E578986 FF83 3E6E9F8A FF83 3E6E9FC6 FF83 3E5374DE FF83 3E5374DA FF83 3E75447E FF83 3E7544D6 FF83 3E53345E FF83 
1F315B1C: 3E533466 FF83 3E53348E FF83 3E738B2E FF83 3E7ADC6A FF83 3E7ADCAA FF83 3E6F40F2 FF83 3E78CD3A FF83 3E78CD2A FF83 
1F315B5C: 3E6B8DAE FF83 3E67F02E FF83 3E67EFCA FF83 3E6D725A FF83 3E6C0EC2 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 
1F315B9C: 3E6ACBC6 FF83 3E5211DA FF83 3E6E496A FF83 3E6F6C2A FF83 3E713B36 FF83 3E6A2A86 FF83 3E75198E FF83 3E7125D6 FF83 
1F315BDC: 3E79E4CA FF83 3E57082E FF83 3E52BE0A FF83 3E563BA2 FF83 3E699E92 FF83 3E7671FA FF83 3E7769B2 FF83 3E7671F6 FF83 
1F315C1C: 3E7038F6 FF83 3E523CBA FF83 3E523CCE FF83 3E73F722 FF83 3E7963C6 FF83 3E678EEE FF83 3E54CD9A FF83 3E54CDC6 FF83 
1F315C5C: 3E54CD7E FF83 3E7C6AFA FF83 3E755A5E FF83 3E755A3E FF83 3E742CDA FF83 3E74A366 FF83 3E6AA0BE FF83 3E69079E FF83 
1F315C9C: 3E524782 FF83 3E6BEEB6 FF83 3E6BEE96 FF83 3E68A70A FF83 3E6FACBE FF83 3E6FACCA FF83 3E6FAD06 FF83 3E6FACEE FF83 
1F315CDC: 3E69536A FF83 3E69533A FF83 3E69532E FF83 3E71A696 FF83 3E71A70A FF83 3E71A6FE FF83 3E733FC6 FF83 3E6AABF2 FF83 
1F315D1C: 3E6E69FE FF83 3E67EFCA FF83 3E6D723E FF83 3E73C132 FF83 3E6C0EC2 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 
1F315D5C: 3E6ACBC6 FF83 3E5211DA FF83 3E6E496A FF83 3E6F6C2A FF83 3E713B36 FF83 3E6A2A86 FF83 3E75198E FF83 3E7125D6 FF83 
1F315D9C: 3E79E4CA FF83 3E769D2A FF83 3E533F3A FF83 3E6E13C2 FF83 3E52E902 FF83 3E52E952 FF83 3E6A5576 FF83 3E6A5586 FF83 
1F315DDC: 3E7B1D4A FF83 3E73805A FF83 3E588BBE FF83 3E7401D6 FF83 3E531416 FF83 3E6C24AE FF83 3E6C244A FF83 3E69D496 FF83 
1F315E1C: 3E69D476 FF83 3E69D482 FF83 3E69D4A2 FF83 3E6D7CCE FF83 3E6D7CCA FF83 3E7BA8E2 FF83 3E57EA7A FF83 3E57EA72 FF83 
1F315E5C: 3E775F02 FF83 3E55442E FF83 3E77EAD2 FF83 3E724822 FF83 3E74426E FF83 3E744236 FF83 3E6B985E FF83 3E6B9886 FF83 
1F315E9C: 3E687102 FF83 3E76A7B2 FF83 3E6E5F56 FF83 3E7334EA FF83 3E56E7CA FF83 3E50E492 FF83 3E74F932 FF83 3E74F98A FF83 
1F315EDC: 3E74F96E FF83 3E6D723E FF83 3E73C132 FF83 3E6C0EC2 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 3E6ACBC6 FF83 
1F315F1C: 3E5211DA FF83 3E6E49AA FF83 3E76D2EA FF83 3E713B36 FF83 3E6A2A86 FF83 3E75198E FF83 3E7125A2 FF83 3E52BE0A FF83 
1F315F5C: 3E563BA2 FF83 3E699E72 FF83 3E5272E6 FF83 3E774946 FF83 3E67FA8E FF83 3E798EAA FF83 3E798EF6 FF83 3E77747A FF83 
1F315F9C: 3E500252 FF83 3E537FF2 FF83 3E74C3A2 FF83 3E68C726 FF83 3E68C76E FF83 3E68C70A FF83 3E582B06 FF83 3E582AE6 FF83 
1F315FDC: 3E6C7ABE FF83 3E6F978E FF83 3E6F971A FF83 3E73757E FF83 3E737596 FF83 3E7375F6 FF83 3E70DA76 FF83 3E6968EA FF83 
1F31601C: 3E6968E6 FF83 3E718672 FF83 3E708F0A FF83 3E769232 FF83 3E769252 FF83 3E74982A FF83 3E74983E FF83 3E749896 FF83 
1F31605C: 3E79A416  103 3E79A436 FF83 3E79A41E FF83 3E76E896  103 3E6FF7F2 FF83 3E7B7DE2 FF83 3E7B7E26 FF83 3E7A0FCE FF83 
1F31609C: 3E4FB72E FF83 3E551916 FF83 3E771E26 FF83 3E5793F6 FF83 3E6D723E FF83 3E73C102 FF83 3E7A0546 FF83 3E6C0EC2 FF83 
1F3160DC: 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 3E6ACBC6 FF83 3E5211DA FF83 3E6E49AA FF83 3E76D2EA FF83 3E713B36 FF83 
1F31611C: 3E6A2A86 FF83 3E75195E FF83 3E515AD2 FF83 3E52BE0A FF83 3E563BA2 FF83 3E699E72 FF83 3E5272E6 FF83 3E774946 FF83 
1F31615C: 3E546226 FF83 3E5461F2 FF83 3E697E4A FF83 3E7293BE FF83 3E747842 FF83 3E747806 FF83 3E74784A FF83 3E7477E2 FF83 
1F31619C: 3E74784A FF83 3E74782A FF83 3E75A5A6 FF83 3E5728B2 FF83 3E554E92 FF83 3E554E8A FF83 3E7BFF06 FF83 3E57F53E FF83 
1F3161DC: 3E57F516 FF83 3E763C6E FF83 3E763C6A FF83 3E5712DE FF83 3E571312 FF83 3E77948E FF83 3807A19C FF83 3E561B42 FF83 
1F31621C: 3E561B1E FF83 3E561B2E FF83 3E561B3A FF83 3E549786 FF83 3E7A45B2 FF83 3E73A0FA FF83 3E565146 FF83 3E56515A FF83 
1F31625C: 3E6B0C82 FF83 3E6B3792 FF83 3E75B05E FF83 3E68FD02 FF83 3E7AB152 FF83 3E7AB146 FF83 3E53A026 FF83 3E73C102 FF83 
1F31629C: 3E7A0546 FF83 3E6C0EC2 FF83 3E6C44D6 FF83 3E6A400E FF83 3E577EAA FF83 3E6ACBC6 FF83 3E5211DA FF83 3E6E49AA FF83 
1F3162DC: 3E76D2EA FF83 3E713B36 FF83 3E6A2A86 FF83 3E75195E FF83 3E515AD2 FF83 3E52BE0A FF83 3E563BA2 FF83 3E699E72 FF83 
1F31631C: 3E5272EE FF83 3E6C6FE2 FF83 3E7B1D16 FF83 3E7B1D2A FF83 3E573E2A FF83 3E573DE2 FF83 3E573E2A FF83 3E67AF22 FF83 
1F31635C: 3E67AF8A FF83 3E765C9E FF83 3E72F4A6 FF83 3E7CABAA FF83 3E7CAB36 FF83 3E51BB76 FF83 3E68669A FF83 3E686672 FF83 
1F31639C: 3E68668A FF83 3E7B6896 FF83 3E7B685E FF83 3E5334A6 FF83 3E7BDEA6 FF83 3E50EF5A FF83 3E55239E FF83 3E55239E FF83 
1F3163DC: 3E69940A FF83 3E5523DA FF83 3E5523E6 FF83 3E5349EE FF83 3E5610AE FF83 3E78ACC6 FF83 3E6D87B2 FF83 3E58403E FF83 
1F31641C: 3E7A915A FF83 3E6E69FE FF83 3E67EFBE FF83 3E74F942 FF83 3E57940A FF83 3E5707FA FF83 3E6D87A6 FF83 3E69534A FF83 
1F31645C: 3E6ACC32 FF83 3E733FDE FF83 3E563BA2 FF83 3E699E8E FF83 3E685BAA FF83 3E6A2AA6 FF83 3E78CCE6 FF83 3E713AEE FF83 
1F31649C: 3E71A6DE FF83 3E6CDB46 FF83 3E68509E FF83 3E515AEA FF83 3E6C0EC2 FF83 3E7C6B0A FF83 3E5748B2 FF83 3E6C44F2 FF83 
1F3164DC: 3E515AEA FF83 3E7713B6 FF83 3E78ACD6 FF83 3E6D87A6 FF83 3E759002 FF83 3E759036 FF83 3E758FE6 FF83 3E56716A FF83 
1F31651C: 3E6EB56A FF83 3E758FEE FF83 3E51F166 FF83 3E685B62 FF83 3E765192 FF83 3E7651C6 FF83 3E771372 FF83 3E76721E FF83 
1F31655C: 3E74831A FF83 3E6A6AEA FF83 3E57BF6E FF83 3E77699E FF83 3E52D35E FF83 3E52D3AA FF83 3E74A30A FF83 3E6EB566 FF83 
1F31659C: 3E6C8596 FF83 3E75F0DE FF83 3E6FCD26 FF83 3E6A400E FF83 3E767242 FF83 3E73F6EE FF83 3E52BDF2 FF83 3E55238E FF83 
1F3165DC: 3E55393E FF83 3E54CDAA FF83 3E53EBBA FF83 3E584096 FF83 3E7482A2 FF83 3E68F28E FF83 3E752452 FF83 3E6A6B5A FF83 
1F31661C: 3E6A602A FF83 3E682596 FF83 3E6F8C4E FF83 3E6EB566 FF83 3E6F8CC2 FF83 3E57898A FF83 3E78A1EA FF83 3E78A1B2 FF83 
1F31665C: 3E58153A FF83 3E6E49B2 FF83 3E6A6ADE FF83 3E6AA0B2 FF83 3E6AA0F6 FF83 3E6AE172 FF83 3E6AE19A FF83 3E6F3626 FF83 
1F31669C: 3E7AFCAA FF83 3E5793EE FF83 3E79E4C6 FF83 3E76D2F6 FF83 3E76D2BE FF83 3E5707F2 FF83 3E769D16 FF83 3E54F8D6 FF83 
1F3166DC: 3E54219A FF83 3E542116 FF83 3E542156 FF83 3E78A20A FF83 3E529DAE FF83 3E6A151A FF83 3E6C0EBE FF83 3E51F1BA FF83 
1F31671C: 3E51F166 FF83 3E758FFA FF83 3E758FE6 FF83 3E75903E FF83 3E778A3A FF83 3E523CC2 FF83 3E523CC2 FF83 3E7A912E FF83 
1F31675C: 3E7AD1B2 FF83 3E76518A FF83 3E6B8D92 FF83 3E755A4A FF83 3E529D8E FF83 3E6A151A FF83 3E71A6F2 FF83 3E755A06 FF83 
1F31679C: 3E6FCD0A FF83 3E6FCD3A FF83 3E69D46A FF83 3E69D45E FF83 3E553906 FF83 3E69D476 FF83 3E77EADE FF83 3E77EAF6 FF83 
1F3167DC: 3E6A2A8E FF83 3E52D386 FF83 3E7002FA FF83 3E7002C6 FF83 3E74F96A FF83 3E6EB50E FF83 3E6A1FE6 FF83 3E53EB72 FF83 
1F31681C: 3E73B646 FF83        0 FF83 3E6F15FE FF83 3E78F7DE FF83 3E78F802 FF83 3E78F832 FF83 3E78F7DA FF83 3E78F80A FF83 
1F31685C: 3E522746 FF83 3E522726 FF83 3E522722 FF83 3E52271A FF83 3E6A4ABE FF83 3E6A4B06 FF83 3E6A6AEE FF83 3E6A6AF6 FF83 
1F31689C: 3E7B0762 FF83 3E52883A FF83 3E52882A FF83 3E7C4A6E FF83 3E5211F6 FF83 3E5211E2 FF83 3E6C39FA FF83 3E766782 FF83 
1F3168DC: 3E766762 FF83 3E766756 FF83 3E796E3A FF83 3E796E3A FF83 3E6E2956 FF83 3E78ACAA FF83 3E539582 FF83 3E539562 FF83 
1F31691C: 3E539576 FF83 3E539542 FF83 3E5518C6 FF83 3E6F0052 FF83 3E69B42A FF83 3E697E4A FF83 
HOST IRQ Recovered Count:0 pci_recover:0
Off Channel rdy 1F317824 (1F317824 - 1F3178C4)
1F317824:        0        0        0        0        0        0        0        0 
1F3178A4:        0        0 
Off Channel done 1F3178C4 (1F3178C4 - 1F317964)
1F3178C4:        0        0        0        0        0        0        0        0 
1F317944:        0        0 
Tx done 1F31694C, current 1F317790 Cnt 908163 TS 7B6B8CCA 0 0 Ptr 0 0

1F31694C:        0       0       0       0       0       0       0       0
1F31696C:        0       0       0       0       0       0       0       0
1F31698C:        0       0       0       0       0       0       0       0
1F3169AC:        0       0       0       0       0       0       0       0
1F3169CC:        0       0       0       0       0       0       0       0
1F3169EC:        0       0       0       0       0       0       0       0
1F316A0C:        0       0       0       0       0       0       0       0
1F316A2C:        0       0       0       0       0       0       0       0
1F316A4C:        0       0       0       0       0       0       0       0
1F316A6C:        0       0       0       0       0       0       0       0
1F316A8C:        0       0       0       0       0       0       0       0
1F316AAC:        0       0       0       0       0       0       0       0
1F316ACC:        0       0       0       0       0       0       0       0
1F316AEC:        0       0       0       0       0       0       0       0
1F316B0C:        0       0       0       0       0       0       0       0
1F316B2C:        0       0       0       0       0       0       0       0
1F316B4C:        0       0       0       0       0       0       0       0
1F316B6C:        0       0       0       0       0       0       0       0
1F316B8C:        0       0       0       0       0       0       0       0
1F316BAC:        0       0       0       0       0       0       0       0
1F316BCC:        0       0       0       0       0       0       0       0
1F316BEC:        0       0       0       0       0       0       0       0
1F316C0C:        0       0       0       0       0       0       0       0
1F316C2C:        0       0       0       0       0       0       0       0
1F316C4C:        0       0       0       0       0       0       0       0
1F316C6C:        0       0       0       0       0       0       0       0
1F316C8C:        0       0       0       0       0       0       0       0
1F316CAC:        0       0       0       0       0       0       0       0
1F316CCC:        0       0       0       0       0       0       0       0
1F316CEC:        0       0       0       0       0       0       0       0
1F316D0C:        0       0       0       0       0       0       0       0
1F316D2C:        0       0       0       0       0       0       0       0
1F316D4C:        0       0       0       0       0       0       0       0
1F316D6C:        0       0       0       0       0       0       0       0
1F316D8C:        0       0       0       0       0       0       0       0
1F316DAC:        0       0       0       0       0       0       0       0
1F316DCC:        0       0       0       0       0       0       0       0
1F316DEC:        0       0       0       0       0       0       0       0
1F316E0C:        0       0       0       0       0       0       0       0
1F316E2C:        0       0       0       0       0       0       0       0
1F316E4C:        0       0       0       0       0       0       0       0
1F316E6C:        0       0       0       0       0       0       0       0
1F316E8C:        0       0       0       0       0       0       0       0
1F316EAC:        0       0       0       0       0       0       0       0
1F316ECC:        0       0       0       0       0       0       0       0
1F316EEC:        0       0       0       0       0       0       0       0
1F316F0C:        0       0       0       0       0       0       0       0
1F316F2C:        0       0       0       0       0       0       0       0
1F316F4C:        0       0       0       0       0       0       0       0
1F316F6C:        0       0       0       0       0       0       0       0
1F316F8C:        0       0       0       0       0       0       0       0
1F316FAC:        0       0       0       0       0       0       0       0
1F316FCC:        0       0       0       0       0       0       0       0
1F316FEC:        0       0       0       0       0       0       0       0
1F31700C:        0       0       0       0       0       0       0       0
1F31702C:        0       0       0       0       0       0       0       0
1F31704C:        0       0       0       0       0       0       0       0
1F31706C:        0       0       0       0       0       0       0       0
1F31708C:        0       0       0       0       0       0       0       0
1F3170AC:        0       0       0       0       0       0       0       0
1F3170CC:        0       0       0       0       0       0       0       0
1F3170EC:        0       0       0       0       0       0       0       0
1F31710C:        0       0       0       0       0       0       0       0
1F31712C:        0       0       0       0       0       0       0       0
1F31714C:        0       0       0       0       0       0       0       0
1F31716C:        0       0       0       0       0       0       0       0
1F31718C:        0       0       0       0       0       0       0       0
1F3171AC:        0       0       0       0       0       0       0       0
1F3171CC:        0       0       0       0       0       0       0       0
1F3171EC:        0       0       0       0       0       0       0       0
1F31720C:        0       0       0       0       0       0       0       0
1F31722C:        0       0       0       0       0       0       0       0
1F31724C:        0       0       0       0       0       0       0       0
1F31726C:        0       0       0       0       0       0       0       0
1F31728C:        0       0       0       0       0       0       0       0
1F3172AC:        0       0       0       0       0       0       0       0
1F3172CC:        0       0       0       0       0       0       0       0
1F3172EC:        0       0       0       0       0       0       0       0
1F31730C:        0       0       0       0       0       0       0       0
1F31732C:        0       0       0       0       0       0       0       0
1F31734C:        0       0       0       0       0       0       0       0
1F31736C:        0       0       0       0       0       0       0       0
1F31738C:        0       0       0       0       0       0       0       0
1F3173AC:        0       0       0       0       0       0       0       0
1F3173CC:        0       0       0       0       0       0       0       0
1F3173EC:        0       0       0       0       0       0       0       0
1F31740C:        0       0       0       0       0       0       0       0
1F31742C:        0       0       0       0       0       0       0       0
1F31744C:        0       0       0       0       0       0       0       0
1F31746C:        0       0       0       0       0       0       0       0
1F31748C:        0       0       0       0       0       0       0       0
1F3174AC:        0       0       0       0       0       0       0       0
1F3174CC:        0       0       0       0       0       0       0       0
1F3174EC:        0       0       0       0       0       0       0       0
1F31750C:        0       0       0       0       0       0       0       0
1F31752C:        0       0       0       0       0       0       0       0
1F31754C:        0       0       0       0       0       0       0       0
1F31756C:        0       0       0       0       0       0       0       0
1F31758C:        0       0       0       0       0       0       0       0
1F3175AC:        0       0       0       0       0       0       0       0
1F3175CC:        0       0       0       0       0       0       0       0
1F3175EC:        0       0       0       0       0       0       0       0
1F31760C:        0       0       0       0       0       0       0       0
1F31762C:        0       0       0       0       0       0       0       0
1F31764C:        0       0       0       0       0       0       0       0
1F31766C:        0       0       0       0       0       0       0       0
1F31768C:        0       0       0       0       0       0       0       0
1F3176AC:        0       0       0       0       0       0       0       0
1F3176CC:        0       0       0       0       0       0       0       0
1F3176EC:        0       0       0       0       0       0       0       0
1F31770C:        0       0       0       0       0       0       0       0
1F31772C:        0       0       0       0       0       0       0       0
1F31774C:        0       0       0       0       0       0       0       0
1F31776C:        0       0       0       0       0       0       0       0
1F31778C:        0       0       0       0       0       0       0       0
1F3177AC:        0       0       0       0       0       0       0       0
1F3177CC:        0       0       0       0       0       0       0       0
1F3177EC:        0       0       0       0       0       0       0       0
1F31780C:        0       0       0       0       0       0
Rcv rdy 1F317964, current 1F317CA8

1F317964: 1E528730 1E7C4974 1E55EF34 1E77280C 1E6C38FC 1E766644 1E796D64 1E7BBD80 
1F317984: 1E6E2834 1E5854D8 1E79A338 1E76E774 1E56DC0C 1E7B7CE8 1E7A0EE0 1E4FB5E4 
1F3179A4: 1E5517E4 1E6EFF84 1E69B30C 1E771D48 1E774858 1E5460E0 1E697D38 1E506224 
1F3179C4: 1E5328AC 1E729298 1E56BBC0 1E552D6C 1E74770C 1E75A47C 1E4F8AD4 1E572768 
1F3179E4: 1E72C86C 1E554DB8 1E7BFE18 1E57F3F4 1E7814E4 1E763B34 1E5711E0 1E55A3D8 
1F317A04: 1E7287D4 1E7793B4 1E5496B4 1E53FFFC 1E6EA964 1E77531C 1E519A58 1E7C33EC 
1F317A24: 1E7A44B4 1E739FBC 1E565018 1E575278 1E6B2BD8 1E6B0B8C 1E5123EC 1E6D666C 
1F317A44: 1E6AC030 1E6B369C 1E7A2468 1E75AF40 1E78F6F8 1E68FC08 1E68859C 1E51FB3C 
1F317A64: 1E6DB1C8 1E7B318C 1E7AB05C 1E737F70 1E7B1C04 1E6E93DC 1E788B50 1E70989C 
1F317A84: 1E6931DC 1E573CF0 1E67AE4C 1E6B2114 1E765B80 1E6A9520 1E6F2A94 1E72F37C 
1F317AA4: 1E540AC0 1E6987FC 1E7CAA58 1E5097F8 1E6A092C 1E76FCFC 1E4FE0F4 1E6E5344 
1F317AC4: 1E686550 1E7B6760 1E581F04 1E53DFB0 1E767BCC 1E70176C 1E56A638 1E539454 
1F317AE4: 1E51DAF0 1E6E9EA0 1E537408 1E6E1D70 1E7A39F0 1E754398 1E533370 1E69DE1C 
1F317B04: 1E7BDDCC 1E746C48 1E738A34 1E50EE18 1E6992C0 1E74D7F0 1E75BA04 1E51BAA4 
1F317B24: 1E72473C 1E6BCD54 1E7CEAF0 1E7ABB20 1E50C308 1E694764 1E69A848 1E751888 
1F317B44: 1E6DFD24 1E563A90 1E5747B4 1E5348F8 1E6D86B8 1E6F401C 1E6FF720 1E6ACAF4 
1F317B64: 1E5435D0 1E78CBE8 1E577D88 1E567064 1E713A18 1E680F30 1E524698 1E7962A0 
1F317B84: 1E771284 1E67F9A8 1E7ADB6C 1E7BE890 1E742BB0 1E560F80 1E5159C0 1E57B35C 
1F317BA4: 1E78AB9C 1E78C124 1E730904 1E57BE20 1E6C43C0 1E52515C 1E767108 1E68F144 
1F317BC4: 1E733ED8 1E6A3F00 1E75234C 1E575D3C 1E6A9FE4 1E6824B8 1E5271A8 1E775DE0 
1F317BE4: 1E6C8458 1E75796C 1E786040 1E6DF260 1E7AFBB8 1E54AC3C 1E699D84 1E68BB70 
1F317C04: 1E7563E4 1E6CDA78 1E579310 1E79CE48 1E6AE07C 1E7481D0 1E7768A4 1E50CDCC 
1F317C24: 1E518F94 1E55F9F8 1E7A9010 1E6B8CBC 1E6A6A10 1E584A14 1E6A13F0 1E51F078 
1F317C44: 1E529CB8 1E755920 1E7037B8 1E4FEBB8 1E7400A0 1E531324 1E6C2374 1E52E814 
1F317C64: 1E7313C8 1E6906CC 1E6CFAC4 1E57E930 1E69D358 1E769C18 1E50B844 1E715A64 
1F317C84: 1E523BD4 1E719AFC 1E74F83C 1E782A6C 1E6A1EB4 1E73B544 1E6B9780 1E6FABC4 
1F317CA4: 1E52BD04        0 1E754E5C 1E76A6DC 1E6E5E08 1E733414 1E56E6D0 1E79ADFC 
1F317CC4: 1E50E354 1E7AC5E4 1E70C3AC 1E712490 1E798DB0 1E777368 1E500140 1E6D3098 
1F317CE4: 1E537ECC 1E761024 1E74C268 1E68C634 1E73CACC 1E5829C8 1E6C7994 1E71C60C 
1F317D04: 1E6FA100 1E6F963C 1E7374AC 1E716528 1E50F8DC 1E68D0F8 1E6C18B0 1E6F150C 
1F317D24: 1E579DD4 1E70D934 1E7B3C50 1E6B4C24 1E6967B0 1E752E10 1E71FBE0 1E513974 
1F317D44: 1E718574 1E52264C 1E708DD8 1E7B7224 1E769154 1E749758 1E7BF354 1E7B067C 
Rcv done 1F317D64, current 1F3180AC

1F317D64:        0        0        0        0        0        0        0        0 
1F317D84:        0        0        0        0        0        0        0        0 
1F317DA4:        0        0        0        0        0        0        0        0 
1F317DC4:        0        0        0        0        0        0        0        0 
1F317DE4:        0        0        0        0        0        0        0        0 
1F317E04:        0        0        0        0        0        0        0        0 
1F317E24:        0        0        0        0        0        0        0        0 
1F317E44:        0        0        0        0        0        0        0        0 
1F317E64:        0        0        0        0        0        0        0        0 
1F317E84:        0        0        0        0        0        0        0        0 
1F317EA4:        0        0        0        0        0        0        0        0 
1F317EC4:        0        0        0        0        0        0        0        0 
1F317EE4:        0        0        0        0        0        0        0        0 
1F317F04:        0        0        0        0        0        0        0        0 
1F317F24:        0        0        0        0        0        0        0        0 
1F317F44:        0        0        0        0        0        0        0        0 
1F317F64:        0        0        0        0        0        0        0        0 
1F317F84:        0        0        0        0        0        0        0        0 
1F317FA4:        0        0        0        0        0        0        0        0 
1F317FC4:        0        0        0        0        0        0        0        0 
1F317FE4:        0        0        0        0        0        0        0        0 
1F318004:        0        0        0        0        0        0        0        0 
1F318024:        0        0        0        0        0        0        0        0 
1F318044:        0        0        0        0        0        0        0        0 
1F318064:        0        0        0        0        0        0        0        0 
1F318084:        0        0        0        0        0        0        0        0 
1F3180A4:        0        0        0        0        0        0        0        0 
1F3180C4:        0        0        0        0        0        0        0        0 
1F3180E4:        0        0        0        0        0        0        0        0 
1F318104:        0        0        0        0        0        0        0        0 
1F318124:        0        0        0        0        0        0        0        0 
1F318144:        0        0        0        0        0        0        0        0 

Off Channel scheduler statistics: (mSec)
Priority  avg_wait_time  avg_serve_time  timeout_count  flush_count  request_count
       0              0               0              0              0              0
       1              0               0              0              0              0
       2              0               0              0              0              0
       3              0               0              0              0              0
       4              0               0              0              0              0
off chan inprog = 0
offchannel flush inprog:No
